Position,Song,Streams,Artist,Release Date
1,Shape of You,3327000,Ed Sheeran,1/6/2017
2,Blinding Lights,3323000,The Weeknd,11/29/2019
3,Dance Monkey,2721000,Tones And I,5/10/2019
4,Someone You Loved,2588000,Lewis Capaldi,11/8/2018
5,Rockstar,2570000,Post Malone featuring 21 Savage,9/15/2017
6,Sunflower,2502000,Post Malone and Swae Lee,10/18/2018
7,One Dance,2491000,Drake featuring Wizkid and Kyla,4/5/2016
8,Closer,2430000,The Chainsmokers featuring Halsey,7/29/2016
9,Believer,2326000,Imagine Dragons,2/1/2017
10,Señorita,2305000,Shawn Mendes and Camila Cabello,6/21/2019
11,Stay,2295000,The Kid Laroi and Justin Bieber,7/9/2021
12,Perfect,2267000,Ed Sheeran,3/3/2017
13,Say You Won't Let Go,2193000,James Arthur,9/9/2016
14,Heat Waves,2190000,Glass Animals,6/29/2020
15,Bad Guy,2181000,Billie Eilish,3/29/2019
16,Thinking Out Loud,2131000,Ed Sheeran,6/20/2014
17,Lucid Dreams,2119000,Juice WRLD,5/4/2018
18,Starboy,2110000,The Weeknd featuring Daft Punk,9/21/2016
19,Don't Start Now,2100000,Dua Lipa,11/1/2019
20,God's Plan,2079000,Drake,1/19/2018
21,Lovely,2059000,Billie Eilish and Khalid,4/19/2018
22,Watermelon Sugar,2052000,Harry Styles,5/15/2020
23,Photograph,2036000,Ed Sheeran,6/20/2014
24,Bohemian Rhapsody,2006000,Queen,10/31/1975
25,Something Just Like This,1999000,The Chainsmokers and Coldplay,2/22/2017
26,Shallow,1970000,Lady Gaga and Bradley Cooper,9/27/2018
27,Love Yourself,1948000,Justin Bieber,11/9/2015
28,SAD!,1947000,XXXTentacion,3/1/2018
29,Circles,1928000,Post Malone,8/30/2019
30,Take Me to Church,1916000,Hozier,9/13/2013
31,All of Me,1915000,John Legend,8/12/2013
32,Sweater Weather,1899000,The Neighbourhood,3/28/2012
33,Thunder,1874000,Imagine Dragons,4/27/2017
34,7 Rings,1868000,Ariana Grande,1/18/2019
35,Goosebumps,1863000,Travis Scott featuring Kendrick Lamar,9/2/2016
36,Jocelyn Flores,1861000,XXXTentacion,10/31/2017
37,Havana,1834000,Camila Cabello featuring Young Thug,8/3/2017
38,XO Tour Llif3,1808000,Lil Uzi Vert,3/24/2017
39,Stressed Out,1808000,Twenty One Pilots,4/28/2015
40,New Rules,1789000,Dua Lipa,6/2/2017
41,Happier,1778000,Marshmello and Bastille,8/17/2018
42,Counting Stars,1767000,OneRepublic,3/25/2013
43,Humble,1762000,Kendrick Lamar,3/30/2017
44,Sicko Mode,1757000,Travis Scott featuring Drake,8/3/2018
45,Let Her Go,1756000,Passenger,7/24/2012
46,Wake Me Up,1756000,Avicii,6/17/2013
47,Riptide,1734000,Vance Joy,5/21/2013
48,The Hills,1721000,The Weeknd,5/27/2015
49,Sorry,1721000,Justin Bieber,10/22/2015
50,As It Was,1716000,Harry Styles,4/1/2022
51,Can't Hold Us,1702000,Macklemore & Ryan Lewis featuring Ray Dalton,8/16/2011
52,Let Me Love You,1701000,DJ Snake featuring Justin Bieber,8/5/2016
53,Good 4 U,1699000,Olivia Rodrigo,5/14/2021
54,Lean On,1698000,Major Lazer and DJ Snake featuring MØ,3/2/2015
55,Roses (Imanbek Remix),1691000,Saint Jhn with Imanbek,9/18/2019
56,Better Now,1679000,Post Malone,4/27/2018
57,One Kiss,1678000,Calvin Harris and Dua Lipa,4/6/2018
58,Treat You Better,1669000,Shawn Mendes,6/3/2016
59,Drivers License,1669000,Olivia Rodrigo,1/8/2021
60,Congratulations,1667000,Post Malone featuring Quavo,11/4/2016
61,Faded,1666000,Alan Walker,12/3/2015
62,Stay with Me,1653000,Sam Smith,4/14/2014
63,Without Me,1640000,Halsey,10/4/2018
64,Don't Let Me Down,1635000,The Chainsmokers featuring Daya,2/5/2016
65,I Took a Pill in Ibiza (Seeb Remix),1633000,Mike Posner and Seeb,4/14/2015
66,Uptown Funk,1632000,Mark Ronson featuring Bruno Mars,11/10/2014
67,Memories,1621000,Maroon 5,9/20/2019
68,I Don't Care,1619000,Ed Sheeran and Justin Bieber,5/10/2019
69,Industry Baby,1618000,Lil Nas X featuring Jack Harlow,7/23/2021
70,Too Good at Goodbyes,1618000,Sam Smith,9/8/2017
71,"Thank U, Next",1615000,Ariana Grande,11/3/2018
72,Mr. Brightside,1613000,The Killers,6/7/2004
73,Demons,1606000,Imagine Dragons,9/4/2012
74,Lose Yourself,1605000,Eminem,10/28/2002
75,Levitating,1598000,Dua Lipa featuring DaBaby,10/1/2020
76,Montero (Call Me by Your Name),1592000,Lil Nas X,3/26/2021
77,Mood,1590000,24kGoldn and Iann Dior,7/24/2020
78,Dakiti,1589000,Bad Bunny and Jhay Cortez,10/30/2020
79,Despacito (remix),1585000,Luis Fonsi and Daddy Yankee featuring Justin Bieber,4/17/2017
80,Unforgettable,1577000,French Montana featuring Swae Lee,4/7/2017
81,Moonlight,1560000,XXXTentacion,3/16/2018
82,Dynamite,1556000,BTS,8/21/2020
83,The Box,1551000,Roddy Ricch,12/6/2019
84,Do I Wanna Know?,1547000,Arctic Monkeys,6/19/2013
85,Wonderwall,1542000,Oasis,10/30/1995
86,That's What I Like,1538000,Bruno Mars,11/18/2016
87,Cheap Thrills,1522000,Sia,1/29/2016
88,Till I Collapse,1515000,Eminem featuring Nate Dogg,5/26/2002
89,There's Nothing Holdin' Me Back,1515000,Shawn Mendes,4/20/2017
90,Stitches,1510000,Shawn Mendes,4/14/2015
91,See You Again,1501000,Wiz Khalifa featuring Charlie Puth,3/10/2015
92,No Role Modelz,1500000,J. Cole,8/4/2014
93,I Like Me Better,1496000,Lauv,5/19/2017
94,7 Years,1494000,Lukas Graham,6/16/2015
95,Girls Like You,1491000,Maroon 5 featuring Cardi B[B],5/30/2018
96,I'm Yours,1490000,Jason Mraz,2/12/2008
97,Despacito,1490000,Luis Fonsi featuring Daddy Yankee,1/12/2017
98,Smells Like Teen Spirit,1487000,Nirvana,9/10/1991
99,Sugar,1480000,Maroon 5,8/29/2014
100,Rockstar,1478000,DaBaby featuring Roddy Ricch,4/17/2020
