Country,Position,Account,Artist,Link,Category,Followers,Audience Country,Authentic engagement,Engagement avg,Scraped
All,9,arianagrande,Ariana Grande,https://www.instagram.com/arianagrande/,Music,294100000,United States,1700000,2400000,2/7/2022 16:50
All,10,billieeilish,BILLIE EILISH,https://www.instagram.com/billieeilish/,Music,100000000,United States,5300000,7000000,2/7/2022 16:50
All,12,lalalalisa_m,LISA,https://www.instagram.com/lalalalisa_m/,Music,73100000,Indonesia,7500000,8600000,2/7/2022 16:50
All,13,jennierubyjane,J,https://www.instagram.com/jennierubyjane/,Music,62300000,Indonesia,6400000,7600000,2/7/2022 16:50
All,20,justinbieber,Justin Bieber,https://www.instagram.com/justinbieber/,Music,219800000,India,1200000,1800000,2/7/2022 16:50
All,22,roses_are_rosie,ROSÉ,https://www.instagram.com/roses_are_rosie/,Music,55100000,Indonesia,5500000,6400000,2/7/2022 16:50
All,24,nickiminaj,Barbie,https://www.instagram.com/nickiminaj/,Music,174000000,United States,1200000,1900000,2/7/2022 16:50
All,30,zayn,Zayn Malik,https://www.instagram.com/zayn/,Music,44500000,India,3800000,6000000,2/7/2022 16:50
All,31,champagnepapi,champagnepapi,https://www.instagram.com/champagnepapi/,Music,102600000,United States,1500000,2500000,2/7/2022 16:50
All,35,badbunnypr,,https://www.instagram.com/badbunnypr/,Music,37800000,United States,4100000,6500000,2/7/2022 16:50
All,37,adele,Adele,https://www.instagram.com/adele/,Music,49100000,United States,2800000,3900000,2/7/2022 16:50
All,42,karolg,KAROL G,https://www.instagram.com/karolg/,Music,47300000,Mexico,2600000,3200000,2/7/2022 16:50
All,47,dualipa,DUA LIPA,https://www.instagram.com/dualipa/,Music,78700000,Mexico,1200000,1400000,2/7/2022 16:50
All,50,mileycyrus,Miley Cyrus,https://www.instagram.com/mileycyrus/,Music,160200000,United States,501600,667900,2/7/2022 16:50
All,56,shawnmendes,Shawn Mendes,https://www.instagram.com/shawnmendes/,Music,66500000,Brazil,923900,1400000,2/7/2022 16:50
All,63,lelepons,Lele Pons,https://www.instagram.com/lelepons/,Music,47300000,Mexico,1000000,1600000,2/7/2022 16:50
All,68,ddlovato,Demi Lovato,https://www.instagram.com/ddlovato/,Music,125800000,United States,439400,564800,2/7/2022 16:50
All,69,blackpinkofficial,BLΛƆKPIИK,https://www.instagram.com/blackpinkofficial/,Music,45200000,Indonesia,1200000,1500000,2/7/2022 16:50
All,76,real__pcy,EXO_CY,https://www.instagram.com/real__pcy/,Music,23600000,Indonesia,2200000,2700000,2/7/2022 16:50
All,77,katyperry,KATY PERRY,https://www.instagram.com/katyperry/,Music,151900000,Brazil,319500,408100,2/7/2022 16:50
All,79,camila_cabello,camila,https://www.instagram.com/camila_cabello/,Music,60000000,Brazil,747600,1000000,2/7/2022 16:50
All,82,dojacat,Doja Cat,https://www.instagram.com/dojacat/,Music,19700000,United States,2100000,2900000,2/7/2022 16:50
All,89,oohsehun,SEHUN,https://www.instagram.com/oohsehun/,Music,22800000,Indonesia,1900000,2400000,2/7/2022 16:50
All,90,niallhoran,Niall Horan,https://www.instagram.com/niallhoran/,Music,29200000,United States,1300000,1800000,2/7/2022 16:50
All,101,iamhalsey,halsey,https://www.instagram.com/iamhalsey/,Music,28300000,United States,1300000,1700000,2/7/2022 16:50
All,106,theweeknd,The Weeknd,https://www.instagram.com/theweeknd/,Music,36700000,United States,858800,1200000,2/7/2022 16:50
All,110,nehakakkar,Neha Kakkar (Mrs. Singh),https://www.instagram.com/nehakakkar/,Music,67600000,India,511500,595900,2/7/2022 16:50
All,112,chrisbrownofficial,BREEZY,https://www.instagram.com/chrisbrownofficial/,Music,103900000,United States,247700,388400,2/7/2022 16:50
All,114,realstraykids,Stray Kids,https://www.instagram.com/realstraykids/,Music,19100000,Indonesia,1600000,2000000,2/7/2022 16:50
All,118,shakira,Shakira,https://www.instagram.com/shakira/,Music,71600000,India,367500,500700,2/7/2022 16:50
All,119,louist91,Louis Tomlinson,https://www.instagram.com/louist91/,Music,18100000,Brazil,1400000,2000000,2/7/2022 16:50
All,123,dannapaola,Danna Paola,https://www.instagram.com/dannapaola/,Music,33200000,Mexico,705800,1000000,2/7/2022 16:50
All,129,sabrinacarpenter,Sabrina Carpenter,https://www.instagram.com/sabrinacarpenter/,Music,26600000,Brazil,1000000,1200000,2/7/2022 16:50
All,132,maluma,MALUMA,https://www.instagram.com/maluma/,Music,60900000,Italy,341400,529300,2/7/2022 16:50
All,136,jacksonwang852g7,Jackson Wang 王嘉爾 왕잭슨,https://www.instagram.com/jacksonwang852g7/,Music,27000000,China,934200,1100000,2/7/2022 16:50
All,137,madisonbeer,Madison Beer,https://www.instagram.com/madisonbeer/,Music,30100000,United States,665500,992500,2/7/2022 16:50
All,150,rosalia.vt,LA ROSALÍA,https://www.instagram.com/rosalia.vt/,Music,18600000,Spain,1100000,1500000,2/7/2022 16:50
All,153,anuel,“REAL HASTA LA MUERTE”,https://www.instagram.com/anuel/,Music,26800000,Spain,660300,1000000,2/7/2022 16:50
All,178,feliciathegoat,"Tyler, The Creator",https://www.instagram.com/feliciathegoat/,Music,12000000,United States,1100000,1800000,2/7/2022 16:50
All,179,anitta,Anitta 🎤,https://www.instagram.com/anitta/,Music,59100000,Brazil,195000,369300,2/7/2022 16:50
All,187,theestallion,Megan Thee Stallion,https://www.instagram.com/theestallion/,Music,27500000,United States,437700,764300,2/7/2022 16:50
All,189,paulolondra,Paulo londra,https://www.instagram.com/paulolondra/,Music,11400000,Argentina,1200000,1800000,2/7/2022 16:50
All,193,juandediospantoja,JD PANTOJA 🇲🇽,https://www.instagram.com/juandediospantoja/,Music|Art|Artists|Cinema|Actors/actresses,21200000,Mexico,848200,968200,2/7/2022 16:50
All,194,tyga,T-Raww,https://www.instagram.com/tyga/,Music,30900000,United States,442600,660200,2/7/2022 16:50
All,196,jbalvin,J Balvin,https://www.instagram.com/jbalvin/,Music,51400000,Mexico,298300,389800,2/7/2022 16:50
All,206,zkdlin,KAI,https://www.instagram.com/zkdlin/,Music,13700000,Indonesia,1100000,1400000,2/7/2022 16:50
All,220,iambeckyg,Becky G,https://www.instagram.com/iambeckyg/,Music,29300000,Mexico,484900,584600,2/7/2022 16:50
All,224,taina,Tainá Costa 💦,https://www.instagram.com/taina/,Music,15300000,Brazil,528100,1100000,2/7/2022 16:50
All,225,tinistoessel,tini,https://www.instagram.com/tinistoessel/,Music,17100000,Argentina,731400,978100,2/7/2022 16:50
All,228,somsomi0309,ENNIK,https://www.instagram.com/somsomi0309/,Music,13200000,Indonesia,1000000,1300000,2/7/2022 16:50
All,236,lestykejora,Lestikejora,https://www.instagram.com/lestykejora/,Music,24500000,Indonesia,509800,658200,2/7/2022 16:50
All,239,simoneses,Simone Mendes,https://www.instagram.com/simoneses/,Music,33400000,Brazil,377400,475600,2/7/2022 16:50
All,240,itzy.all.in.us,ITZY,https://www.instagram.com/itzy.all.in.us/,Music,14800000,Indonesia,873500,1100000,2/7/2022 16:50
All,243,lilbaby,WHAM,https://www.instagram.com/lilbaby/,Music,18000000,United States,471600,868500,2/7/2022 16:50
All,244,bellathorne,BELLA,https://www.instagram.com/bellathorne/,Music|Art|Artists,25100000,United States,369100,618200,2/7/2022 16:50
All,245,jojotodynho,JoJo,https://www.instagram.com/jojotodynho/,Music,21200000,Brazil,455800,738400,2/7/2022 16:50
All,247,hyunah_aa,Hyun Ah,https://www.instagram.com/hyunah_aa/,Music,17200000,South Korea,754100,894100,2/7/2022 16:50
All,248,brunomars,Bruno Mars,https://www.instagram.com/brunomars/,Music,24600000,Brazil,411100,623400,2/7/2022 16:50
All,265,nicki.nicole,,https://www.instagram.com/nicki.nicole/,Music,11200000,Argentina,871000,1300000,2/7/2022 16:50
All,269,liampayne,Liam Payne,https://www.instagram.com/liampayne/,Music,24000000,United States,423200,590500,2/7/2022 16:50
All,270,taeyeon_ss,TaeYeon,https://www.instagram.com/taeyeon_ss/,Music,17800000,South Korea,648700,789600,2/7/2022 16:50
All,271,rauwalejandro,RA’ RAUW,https://www.instagram.com/rauwalejandro/,Music,12700000,Spain,756500,1100000,2/7/2022 16:50
All,273,bighit_ent,BigHit Music Updates,https://www.instagram.com/bighit_ent/,Music,13200000,Indonesia,847300,1000000,2/7/2022 16:50
All,278,marshmellomusic,marshmello,https://www.instagram.com/marshmellomusic/,Music,29300000,India,391300,461800,2/7/2022 16:50
All,279,postmalone,twelve carat toothache,https://www.instagram.com/postmalone/,Music,22400000,United States,395400,605600,2/7/2022 16:50
All,297,nct127,NCT 127 Official Instagram,https://www.instagram.com/nct127/,Music,13500000,Indonesia,743700,917700,2/7/2022 16:50
All,307,zefelipecantor,Zé,https://www.instagram.com/zefelipecantor/,Music,22000000,Brazil,310800,547300,2/7/2022 16:50
All,311,fedez,FEDEZ,https://www.instagram.com/fedez/,Music,13300000,Italy,641400,888000,2/7/2022 16:50
All,312,nct,NCT Official Instagram,https://www.instagram.com/nct/,Music,13100000,Indonesia,693500,909000,2/7/2022 16:50
All,313,tenlee_1001,TEN_+•10,https://www.instagram.com/tenlee_1001/,Music,9200000,Indonesia,1000000,1300000,2/7/2022 16:50
All,318,mirella,BAD MI ⚡️ MC MIRELLA,https://www.instagram.com/mirella/,Music,26100000,Brazil,209500,443300,2/7/2022 16:50
All,320,bambam1a,BamBam,https://www.instagram.com/bambam1a/,Music,15700000,Brazil,581400,730600,2/7/2022 16:50
All,321,future,Future PLUTO Hendrix,https://www.instagram.com/future/,Music,18700000,United States,306400,609800,2/7/2022 16:50
All,325,davido,Davido,https://www.instagram.com/davido/,Music,22800000,Nigeria,358700,501300,2/7/2022 16:50
All,333,melissamelmaia,MEL MAIA,https://www.instagram.com/melissamelmaia/,Music,11300000,Brazil,515900,934800,2/7/2022 16:50
All,338,asaprocky,GRIM,https://www.instagram.com/asaprocky/,Music,14400000,United States,426700,714100,2/7/2022 16:50
All,342,camilo,C A M I L O,https://www.instagram.com/camilo/,Music,25800000,Argentina,246100,391100,2/7/2022 16:50
All,343,jessicah_o,Jessi / 제시,https://www.instagram.com/jessicah_o/,Music,9500000,United States,835100,1100000,2/7/2022 16:50
All,344,offsetyrn,OFFSET,https://www.instagram.com/offsetyrn/,Music,19600000,United States,286300,512300,2/7/2022 16:50
All,351,gusttavolima,🏛 Gusttavo Lima 🏛,https://www.instagram.com/gusttavolima/,Music,42500000,Brazil,136900,227800,2/7/2022 16:50
All,352,lildurk,DURKIOOO,https://www.instagram.com/lildurk/,Music|Art|Artists,12500000,United States,275500,778800,2/7/2022 16:50
All,372,machinegunkelly,the Blonde Don,https://www.instagram.com/machinegunkelly/,Music,9500000,United States,590100,948800,2/7/2022 16:50
All,377,teddysphotos,Ed Sheeran,https://www.instagram.com/teddysphotos/,Music,37000000,United States,174400,237800,2/7/2022 16:50
All,380,charlieputh,Charlie,https://www.instagram.com/charlieputh/,Music,15600000,United States,392000,557400,2/7/2022 16:50
All,381,jinyoung_0922jy,jinyoung,https://www.instagram.com/jinyoung_0922jy/,Music,9200000,Indonesia,717900,952000,2/7/2022 16:50
All,388,britneyspears,Britney Spears,https://www.instagram.com/britneyspears/,Music,39500000,United States,151700,212400,2/7/2022 16:50
All,392,keniaos,Kenia Os,https://www.instagram.com/keniaos/,Music,12000000,Mexico,526800,685900,2/7/2022 16:50
All,402,weareone.exo,EXO Official,https://www.instagram.com/weareone.exo/,Music,9700000,Indonesia,676700,848900,2/7/2022 16:50
All,412,trippieredd,555,https://www.instagram.com/trippieredd/,Music,12800000,United States,318200,624500,2/7/2022 16:50
All,431,bhadbhabie,ℬ𝒽𝒶𝒷𝒾ℯ🦋,https://www.instagram.com/bhadbhabie/,Music,16500000,United States,237100,446200,2/7/2022 16:50
All,432,ozuna,@ozutochi 🔜 #TemporadaDelOzo,https://www.instagram.com/ozuna/,Music,22000000,Spain,248000,334900,2/7/2022 16:50
All,433,maisa,+A,https://www.instagram.com/maisa/,Music,41100000,Brazil,130300,178200,2/7/2022 16:50
All,451,nickyjam,NICKY JAM,https://www.instagram.com/nickyjam/,Music,42300000,Colombia,138600,164200,2/7/2022 16:50
All,460,malutrevejo,Malú 🦋 222🎤,https://www.instagram.com/malutrevejo/,Music,11000000,United States,344400,618200,2/7/2022 16:50
All,461,ludmilla,Ludmilla,https://www.instagram.com/ludmilla/,Music,25600000,Brazil,181700,272000,2/7/2022 16:50
All,462,7_luhan_m,鹿 Han,https://www.instagram.com/7_luhan_m/,Music,12700000,Indonesia,442400,537000,2/7/2022 16:50
All,465,nancyajram,Nancy Ajram,https://www.instagram.com/nancyajram/,Music,32000000,Iraq,166200,212200,2/7/2022 16:50
All,466,21savage,,https://www.instagram.com/21savage/,Music,13200000,United States,291700,511800,2/7/2022 16:50
All,467,gururandhawa,Guru Randhawa,https://www.instagram.com/gururandhawa/,Music,30700000,India,178500,219900,2/7/2022 16:50
All,471,mariabecerra,Maria Becerra,https://www.instagram.com/mariabecerra/,Music,7900000,Argentina,360700,851300,2/7/2022 16:50
All,481,simaria,Simaria Mendes,https://www.instagram.com/simaria/,Music,27100000,Brazil,166700,242100,2/7/2022 16:50
All,484,dababy,BILLION DOLLAR BABY 👶🏾,https://www.instagram.com/dababy/,Music,20300000,United States,196500,320800,2/7/2022 16:50
All,497,conangray,Conan Gray,https://www.instagram.com/conangray/,Music,5500000,Brazil,769900,1200000,2/7/2022 16:50
All,499,min9yu_k,김민규,https://www.instagram.com/min9yu_k/,Music,5800000,Indonesia,888600,1100000,2/7/2022 16:50
All,500,darshanravaldz,Darshan Raval #JannatVe,https://www.instagram.com/darshanravaldz/,Music,14500000,India,358500,433300,2/7/2022 16:50
All,509,dukissj,Ya Supiste,https://www.instagram.com/dukissj/,Music,8600000,Argentina,405200,722600,2/7/2022 16:50
All,528,kingbach,King Bach,https://www.instagram.com/kingbach/,Music|Art|Artists|Cinema|Actors/actresses,21900000,United States,134800,271200,2/7/2022 16:50
All,539,raisa6690,,https://www.instagram.com/raisa6690/,Music,29800000,Indonesia,122300,191400,2/7/2022 16:50
All,542,coldplay,Coldplay,https://www.instagram.com/coldplay/,Music,14800000,Brazil,275100,383500,2/7/2022 16:50
All,544,shreyaghoshal,shreyaghoshal,https://www.instagram.com/shreyaghoshal/,Music,23400000,India,216900,241100,2/7/2022 16:50
All,558,litkillah,MAWZ💬,https://www.instagram.com/litkillah/,Music,6700000,Argentina,614200,810400,2/7/2022 16:50
All,562,quavohuncho,QuavoHuncho,https://www.instagram.com/quavohuncho/,Music,20700000,United States,154200,254400,2/7/2022 16:50
All,578,wizkhalifa,Wiz Khalifa,https://www.instagram.com/wizkhalifa/,Music|Art|Artists,35100000,India,103100,145400,2/7/2022 16:50
All,579,alok,Alok,https://www.instagram.com/alok/,Music|Art|Artists,26700000,Brazil,148500,191100,2/7/2022 16:50
All,583,teyanataylor,Jimmy Neutch- Shumpert,https://www.instagram.com/teyanataylor/,Music,14400000,United States,205100,347900,2/7/2022 16:50
All,586,yugyeom,KYUM,https://www.instagram.com/yugyeom/,Music|Art|Artists|Cinema|Actors/actresses,10700000,Thailand,362800,471100,2/7/2022 16:50
All,595,thenewclassic,Iggy Azalea,https://www.instagram.com/thenewclassic/,Music,15700000,United States,190400,307500,2/7/2022 16:50
All,597,wesleysafadao,Wesley Safadão,https://www.instagram.com/wesleysafadao/,Music,36100000,Brazil,81800,133700,2/7/2022 16:50
All,598,nickjonas,Nick Jonas,https://www.instagram.com/nickjonas/,Music|Art|Artists,32200000,United States,104500,147400,2/7/2022 16:50
All,601,wizkidayo,BIG WIZ🦅,https://www.instagram.com/wizkidayo/,Music,13900000,Nigeria,181500,350600,2/7/2022 16:50
All,616,aidanrgallagher,Aidan R Gallagher,https://www.instagram.com/aidanrgallagher/,Music,7200000,Mexico,535900,646700,2/7/2022 16:50
All,618,cazzu,♡ 𝖓𝖊𝖓𝖆 ᴛʀᴀᴍᴘᴀ,https://www.instagram.com/cazzu/,Music,9700000,Argentina,367800,471300,2/7/2022 16:50
All,632,trueno,TR1 ⛈,https://www.instagram.com/trueno/,Music,6700000,Argentina,429900,668900,2/7/2022 16:50
All,641,djsnake,djsnake,https://www.instagram.com/djsnake/,Music,9100000,India,409800,486800,2/7/2022 16:50
All,647,hztttao,Z.TAO🔴黄子韬,https://www.instagram.com/hztttao/,Music,11200000,Indonesia,346300,384700,2/7/2022 16:50
All,650,avicii,Avicii,https://www.instagram.com/avicii/,Music|Art|Artists,6900000,United States,436400,640900,2/7/2022 16:50
All,651,bumkeyk,SHINee KEY,https://www.instagram.com/bumkeyk/,Music,8900000,Indonesia,409700,490700,2/7/2022 16:50
All,655,jaybnow.hr,LIM JAE BEOM,https://www.instagram.com/jaybnow.hr/,Music,6500000,Brazil,496700,647600,2/7/2022 16:50
All,656,leighannepinnock,Leigh-Anne Pinnock,https://www.instagram.com/leighannepinnock/,Music,8300000,Brazil,358600,511200,2/7/2022 16:50
All,657,arcangel,"HONOR,LEALTAD Y RESPETO.",https://www.instagram.com/arcangel/,Music,12500000,United States,197100,334400,2/7/2022 16:50
All,658,bclsinclair,Bunga Citra Lestari,https://www.instagram.com/bclsinclair/,Music,19800000,Indonesia,133100,209800,2/7/2022 16:50
All,661,belindapop,Beli,https://www.instagram.com/belindapop/,Music,14600000,Mexico,196800,282100,2/7/2022 16:50
All,664,aliciakeys,Alicia Keys,https://www.instagram.com/aliciakeys/,Music,22600000,United States,134900,180200,2/7/2022 16:50
All,670,egorkreed,Егор Крид | #HeartBreakKid,https://www.instagram.com/egorkreed/,Music,14700000,Russia,221800,272000,2/7/2022 16:50
All,677,wos.ds3,Valentín Oliva,https://www.instagram.com/wos.ds3/,Music,6300000,Argentina,413800,633000,2/7/2022 16:50
All,680,tiwasavage,Tiwa Savage ⚔️,https://www.instagram.com/tiwasavage/,Music,14400000,Nigeria,154900,274300,2/7/2022 16:50
All,728,joshu_acoustic,Joshua Hong,https://www.instagram.com/joshu_acoustic/,Music,3800000,,0,969200,2/7/2022 16:50
All,729,martingarrix,Martin Garrix,https://www.instagram.com/martingarrix/,Music,15500000,Mexico,164400,231800,2/7/2022 16:50
All,731,wayvofficial,WayV,https://www.instagram.com/wayvofficial/,Music,6800000,Indonesia,452300,538900,2/7/2022 16:50
All,736,smtown,SM Entertainment Group,https://www.instagram.com/smtown/,Music,13300000,Indonesia,222100,268400,2/7/2022 16:50
All,737,emiliamernes,ΣMILIΔ,https://www.instagram.com/emiliamernes/,Music,4400000,Argentina,437400,823200,2/7/2022 16:50
All,747,mohamedramadanws,Mohamed Ramadan,https://www.instagram.com/mohamedramadanws/,Music,19900000,Egypt,129300,179000,2/7/2022 16:50
All,752,nodal,Christian Nodal 🇲🇽 🌵💚,https://www.instagram.com/nodal/,Music,7900000,Mexico,306400,450100,2/7/2022 16:50
All,753,kevinho,KEVINHO,https://www.instagram.com/kevinho/,Music,28200000,Brazil,88800,124000,2/7/2022 16:50
All,760,thegirljt,JT🦋,https://www.instagram.com/thegirljt/,Music,5000000,United States,255900,700400,2/7/2022 16:50
All,764,ashanty_ash,Ashanty,https://www.instagram.com/ashanty_ash/,Music,27800000,Indonesia,97700,121900,2/7/2022 16:50
All,765,pocah,POCAH,https://www.instagram.com/pocah/,Music,15600000,Brazil,91700,217300,2/7/2022 16:50
All,785,kevinroldankr,KR ♛,https://www.instagram.com/kevinroldankr/,Music,10100000,Mexico,200200,324200,2/7/2022 16:50
All,794,xuminghao_o,The8 디에잇,https://www.instagram.com/xuminghao_o/,Music,4200000,Indonesia,611300,771300,2/7/2022 16:50
All,800,maudyayunda,Maudy Ayunda,https://www.instagram.com/maudyayunda/,Music,15200000,Indonesia,140000,206400,2/7/2022 16:50
All,805,morgen_shtern,НЕ МОРГЕНШТЕРН,https://www.instagram.com/morgen_shtern/,Music,7900000,Russia,324100,401700,2/7/2022 16:50
All,806,hyeri_0609,혜리,https://www.instagram.com/hyeri_0609/,Music,6900000,South Korea,381100,459000,2/7/2022 16:50
All,817,bigsean,BIGSEAN,https://www.instagram.com/bigsean/,Music|Art|Artists,14300000,United States,117300,214700,2/7/2022 16:50
All,828,jheneaiko,Jhené Aiko Efuru Chilombo 🔮,https://www.instagram.com/jheneaiko/,Music,13700000,United States,124400,217900,2/7/2022 16:50
All,836,wilbursoot,Wilbur Soot,https://www.instagram.com/wilbursoot/,Music,3200000,United States,733800,942600,2/7/2022 16:50
All,838,anyageraldine,anya geraldine,https://www.instagram.com/anyageraldine/,Music,10200000,Indonesia,171000,286300,2/7/2022 16:50
All,843,littlemix,Little Mix,https://www.instagram.com/littlemix/,Music,15300000,Brazil,141100,189600,2/7/2022 16:50
All,859,brycehall,Bryce Hall,https://www.instagram.com/brycehall/,Music,7600000,United States,292300,375300,2/7/2022 16:50
All,864,bts.jungkook,JUNGKOOK,https://www.instagram.com/bts.jungkook/,Music,8300000,Indonesia,302700,345100,2/7/2022 16:50
All,866,orianasabatini,の 尺 ﾉ ﾑ 刀 ﾑ,https://www.instagram.com/orianasabatini/,Music,5700000,Argentina,226100,499900,2/7/2022 16:50
All,883,iza,IZA,https://www.instagram.com/iza/,Music,15600000,Brazil,111800,176700,2/7/2022 16:50
All,887,ricky_martin,Ricky Martin,https://www.instagram.com/ricky_martin/,Music,16500000,Argentina,124800,168500,2/7/2022 16:50
All,896,agnezmo,AGNEZ MO,https://www.instagram.com/agnezmo/,Music,27100000,Indonesia,60500,101000,2/7/2022 16:50
All,899,armaanmalik,ARMAAN MALIK 🧿,https://www.instagram.com/armaanmalik/,Music,11400000,India,207200,239600,2/7/2022 16:50
All,905,333cyj333,Ars 🎗,https://www.instagram.com/333cyj333/,Music,6500000,Thailand,354900,422300,2/7/2022 16:50
All,908,frenchmontana,French Montana,https://www.instagram.com/frenchmontana/,Music,22600000,United States,74800,125200,2/7/2022 16:50
All,912,queennaija,loading..,https://www.instagram.com/queennaija/,Music,9000000,United States,126200,301700,2/7/2022 16:50
All,914,sebastianyatra,Sebastian Yatra,https://www.instagram.com/sebastianyatra/,Music|Art|Artists,28900000,Argentina,66600,92100,2/7/2022 16:50
All,924,kaliuchis,,https://www.instagram.com/kaliuchis/,Music,3700000,United States,418500,722800,2/7/2022 16:50
All,926,laurenjauregui,Lauren Jauregui,https://www.instagram.com/laurenjauregui/,Music,9900000,United States,181500,268500,2/7/2022 16:50
All,940,sssniperwolf,Lia,https://www.instagram.com/sssniperwolf/,Music,5300000,United States,380200,489400,2/7/2022 16:50
All,942,bobbyindaeyo,,https://www.instagram.com/bobbyindaeyo/,Music,3400000,Indonesia,675500,787100,2/7/2022 16:50
All,943,ateez_official_,ATEEZ(에이티즈),https://www.instagram.com/ateez_official_/,Music,6000000,United States,380900,437600,2/7/2022 16:50
All,947,olamide,Olamidé,https://www.instagram.com/olamide/,Music,8900000,Nigeria,198600,298800,2/7/2022 16:50
All,962,g_eazy,G-Eazy,https://www.instagram.com/g_eazy/,Music|Art|Artists,9300000,United States,179600,275100,2/7/2022 16:50
All,963,michaelclifford,michael clifford,https://www.instagram.com/michaelclifford/,Music,5800000,United States,302700,443800,2/7/2022 16:50
All,977,euxama,XAMÃ,https://www.instagram.com/euxama/,Music|Art|Artists,6600000,Brazil,182000,384000,2/7/2022 16:50
All,979,youngdae0302,김영대,https://www.instagram.com/youngdae0302/,Music,3800000,Indonesia,499900,660300,2/7/2022 16:50
All,981,meekmill,Meek Mill,https://www.instagram.com/meekmill/,Music,22100000,United States,59200,112700,2/7/2022 16:50
All,989,emiliovmartinez,Emilio,https://www.instagram.com/emiliovmartinez/,Music,13600000,Mexico,139200,179700,2/7/2022 16:50
All,990,farruko,⛽️167💽🏁🔜,https://www.instagram.com/farruko/,Music,19800000,United States,92900,123300,2/7/2022 16:50
All,992,manelyk_oficial,Manelyk Gonzalez,https://www.instagram.com/manelyk_oficial/,Music,13800000,Mexico,131500,176300,2/7/2022 16:50
All,994,lunay,EL NIÑO 👶🏻,https://www.instagram.com/lunay/,Music,10200000,Mexico,162800,238800,2/7/2022 16:50
